cross_chk_catalog_value_id|cross_chk_catalog_id|value1|value2|value3
1158|80|CYCLE|4|
1159|80|CYCLE|12|
1160|80|CYCLE|14|
1161|80|CYCLE|16|
1162|80|CYCLE|17|
1163|80|CYCLE|19|
1164|80|DAHS|20|
1165|80|DAHS|22|
1166|80|DAHS|21|
1167|80|DAHS|23|
1169|80|FFACC|51|
1170|80|FFACCTT|52|
1171|80|FFACCTT|53|
1172|80|FFACCTT|56|
1173|80|HGLME|77|
1179|80|LINE|9|
1180|80|LINE|10|
1181|80|ONOFF|24|
1182|80|ONOFF|25|
1183|80|PEI|52|
1184|80|PEI|54|
1185|80|PEI|56|
1186|80|PEI|57|
1187|80|DAHS|4|
1188|80|DAHS|3|
1189|80|CYCLE|13|
1190|80|UNITDEF|76|
1191|80|RATA|2|
1192|80|RATA|4|
1193|80|RATA|5|
1194|80|RATA|8|
1195|80|RATA|11|
1196|80|RATA|12|
1197|80|RATA|13|
1198|80|RATA|15|
1199|80|RATA|16|
1200|80|7DAY|27|
1201|80|RATA2|7|
1202|80|RATA3|1|
1203|80|RATA3|6|
1204|80|RATA3|27|
1205|80|LEAK|28|
1206|81|1|3|DAHS
1208|81|5|10|RATA
1209|81|5||LINE
1210|81|15||DAHS
1211|81|30|51|LINE
1215|81|20|26|RATA
1216|81|40|51|RATA
1217|81|40||7DAY
1218|81|51||7DAY
1219|81|100|101|RATA
1220|81|100|102|LINE
1221|81|100|101|7DAY
1222|81|101||CYCLE
1223|81|105||RATA
1227|81|106|107|LINE
1228|81|108|130|RATA
1229|81|108||7DAY
1230|81|120|125|LINE
1231|81|120|125|7DAY
1232|81|120|125|CYCLE
1233|81|140|151|LINE
1234|81|160||RATA
1235|81|170|185|LINE
1236|81|185||CYCLE
1237|81|185||RATA
1238|81|185||7DAY
1239|81|195||RATA
1240|81|195||7DAY
1241|81|200||RATA
1242|81|300|301|RATA
1243|81|300||7DAY
1244|81|305||RATA
1245|81|305||7DAY
1246|81|311||RATA
1247|81|400||FFACC
1248|81|401||FFACCTT
1249|81|402|403|PEI
1250|81|405|410|FFACC
1251|81|501|504|APPE
1252|81|700||UNITDEF
1253|81|800||LINE
1254|81|800||RATA
1255|81|900||RATA
1256|81|950||HGLME
1257|80|RATA|80|
1258|80|PEMSACC|81|
1259|83|20||
1262|83|25||
1263|83|26||
1265|83|40||
1267|83|125||
1268|83|305|RATA|
1272|65|250|255|NOXP
1273|81|250|251|RATA
1274|81|254|255|RATA
1275|67|82|S|NOXP
1277|81|252||PEMSACC
1278|80|RATA3|3|
1279|83|250|RATA|
1280|78|ZAM|O2|
1281|78|SBP|O2|
1282|28|NOCX|PERM|
1283|28|NORX|PERM|
1285|28|NORX|MAXD|
1286|14|PM|NFS|
1287|21|CONC|D|DOD
1288|39|LNBO|DTF|
1289|37|GFMCAL|CalibrationFactorY|0.001
1290|78|SIA|O2|
1291|41|200|GAS|CC
1292|41|200|GAS|CT
1293|53|CARBON|LB|0.1
1294|81|191|195|LINE
1295|65|1|3|DAHS
1296|65|15||DAHS
1297|65|5||CONC
1298|65|10||NOX
1299|85|CO2|CO2,CO2M|CO2 (or CO2M for an LME Unit)
1301|85|HI|HI,HIT|HI (or HIT for an LME Unit)
1305|85|NOXR|NOXM,NOXR|NOXR (or NOXM for an LME Unit)
1307|85|OP|OP|OP
1308|85|SO2|SO2,SO2M|SO2 (or SO2M for an LME Unit)
1310|86|CO2|CS,CP|MS,MP
1312|86|HI|CS,CP|MS,MP
1314|86|NOX|CS,CP|MS,MP
1316|86|NOXR|CS,CP|MS,MP
1318|86|OP|CS|MS
1319|86|SO2|CS,CP|MS,MP
1321|89|OP|LME|
1322|85|H2O|H2O|H2O
1324|91|CO2|CRIT1|
1325|91|HI|CRIT1|
1326|91|NOX|CRIT1|
1327|91|NOXR|CRIT1|
1328|91|OP|NONCRIT|
1329|91|SO2|CRIT1|
1330|92|CO2|APPVD,CO2,GMIS,N2C2,N2CC,NC2,NCC,NTRM,NXC2,NXCC,OC2,OCC,PRM,RGM,SC2,SN2C2,SN2CC,SNC2,SNCC,SNXC2,SNXCC,SRM,ZERO|
1331|92|DIL|AIR,APPVD,CO2,GMIS,N2C2,N2CC,NC2,NCC,NXC2,NTRM,NXCC,O2,OC,OC2,OCC,PRM,RGM,SC2,SN2C2,SN2CC,SNC2,SNCC,SNXC2,SNXCC,SO,SOC,SRM,ZERO|
1332|92|SO2|APPVD,GMIS,NTRM,PRM,RGM,SC,SC2,SN,SN2,SN2C,SN2C2,SN2CC,SNC,SNC2,SNCC,SNX,SNXC,SNXC2,SNXCC,SO,SO2,SOC,SRM,ZERO|
1333|92|O2|AIR,APPVD,GMIS,NTRM,O2,OC,OC2,OCC,PRM,RGM,SO,SOC,SRM,ZERO|
1334|92|NOX|APPVD,GMIS,N2C,N2C2,N2CC,NC,NC2,NCC,NO,NO2,NOX,NTRM,NX,NXC,NXC2,NXCC,PRM,RGM,SN,SN2,SN2C,SN2C2,SN2CC,SNC,SNC2,SNCC,SNX,SNXC,SNXC2,SNXCC,SRM,ZERO|
1335|71|CO2M-OLD|TON|200
1336|80|AF2LCHK|26|
1337|80|AF2LCHK|28|
1338|56|PNG - BTUSCF|450|2350
1339|59|PNG - BTUSCF|900|1500
1340|21|MS||
1341|18|GAS|MS|
1342|18|LTGS|MS|
1343|81|300||LEAK
1344|81|302||LEAK
1345|81|310||LEAK
1349|67|29|B|FLOW
1350|80|LEAK|29|
1351|80|LEAK|15|
1352|80|LEAK|27|
1354|15|HCL|HCL|Yes
1355|15|HF|HF|Yes
1356|15|ST|STRAIN|Yes
1357|8|HGRE|CEMST|HG
1358|8|HGRE|ST|ST
1359|8|HGRH|CEMST|HG
1360|8|HGRH|ST|ST
1362|85|HF|HFRE,HFRH,MATSSUP|HFRE (or HFRH version for heat input based method or HF Supplemental Method)
1364|86|HCL|CS|MS
1365|86|HF|CS|MS
1366|86|HG|CS|MS
1367|91|HCL|INFORM|
1368|91|HF|INFORM|
1369|91|HG|INFORM|
1370|11|HCLRE|FORMULA|
1371|11|HCLRH|FORMULA|
1372|11|HFRE|FORMULA|
1373|11|HFRH|FORMULA|
1374|11|SO2RE|FORMULA|
1375|11|SO2RH|FORMULA|
1376|11|HCLRE|METHOD|
1377|11|HCLRH|METHOD|
1378|11|HFRE|METHOD|
1379|11|HFRH|METHOD|
1380|8|HCLRE|CEM|HCL
1381|8|HCLRH|CEM|HCL
1382|8|HFRE|CEM|HF
1383|8|HFRH|CEM|HF
1384|8|SO2RE|CEM|SO2
1385|8|SO2RH|CEM|SO2
1386|11|SO2RE|METHOD|
1387|11|SO2RH|METHOD|
1388|11|HGRE|FORMULA|
1389|11|HGRE|METHOD|
1390|11|HGRH|METHOD|
1391|11|HGRH|FORMULA|
1392|23|HG|H|FS
1393|8|HGRE|CEMST|ST
1394|8|HGRH|CEMST|ST
1395|23|HG|H|TB
1396|23|HG|H|TR
1399|16|HGRE|HGD|A-3
1400|16|HGRE|HGW|A-2
1401|16|CO2|CO2W|F-11
1403|16|HI|O2B|F-17
1404|16|HGRH|HGW|19-2
1405|16|HGRH|HGW|19-3
1406|16|HGRH|HGW|19-4
1407|16|CO2M||G-1
1408|16|HGRH|HGW|19-8
1409|16|HGRH|HGD|19-1
1410|16|CO2M||G-5
1411|16|HGRH|HGD|19-6
1412|16|HGRH|HGD|19-9
1413|16|HGRH|STRAIND|19-1
1414|16|HGRH|STRAIND|19-5
1415|16|HGRH|STRAIND|19-9
1416|16|HGRH|STRAIND|19-6
1417|16|HGRH|CO2D|19-6
1418|16|SO2|GFFM|D-4
1419|16|HGRH|O2D|19-1
1420|16|HGRH|O2D|19-4
1421|16|HGRH|O2W|19-2
1422|16|HGRH|O2W|19-3
1423|16|HGRH|O2W|19-5
1424|16|HGRH|CO2W|19-7
1425|16|HGRH|CO2W|19-9
1426|16|HGRH|O2B|19-1
1427|16|HGRH|O2B|19-2
1428|16|HGRH|O2B|19-3
1429|16|HGRH|O2B|19-4
1430|16|HGRH|O2B|19-5
1434|17|HCL|HCLRE|HCLRE/CEM
1435|17|HCL|HCLRH|HCLRH/CEM
1436|17|HF|HFRE|HFRE/CEM
1438|17|HF|HFRH|HFRH/CEM
1439|17|HG|HGRE|HGRE/CEM
1440|17|ST|HGRE|HGRE/ST
1441|17|ST|HGRH|HGRH/ST
1442|16|HGRE|STRAIND|A-3
1443|16|HCLRE|HCLD|HC-3
1445|16|HFRE|HFW|HF-2
1446|16|HFRE|HFD|HF-3
1447|16|HCLRE|HCLW|HC-2
1448|16|SO2RE|SO2W|S-2
1449|16|SO2RE|SO2D|S-3
1450|16|HGRH|HGD|19-5
1451|16|HGRH|HGW|19-7
1452|17|HG|HGRH|HGRH/CEM
1453|17|HG|HGRE|HGRE/CEMST
1454|17|HG|HGRH|HGRH/CEMST
1455|17|ST|HGRE|HGRE/CEMST
1456|17|ST|HGRH|HGRH/CEMST
1457|16|HCLRH|HCLD|19-1
1458|16|HCLRH|HCLD|19-5
1459|16|HCLRH|HCLD|19-6
1460|16|HCLRH|HCLD|19-9
1461|16|HCLRH|HCLW|19-2
1462|16|HCLRH|HCLW|19-3
1463|16|HCLRH|HCLW|19-4
1464|16|HCLRH|HCLW|19-7
1465|16|HCLRH|HCLW|19-8
1466|16|HFRH|HFD|19-1
1467|16|HFRH|HFD|19-5
1468|16|HFRH|HFD|19-6
1469|16|HFRH|HFD|19-9
1470|16|HFRH|HFW|19-2
1471|16|HFRH|HFW|19-3
1472|16|HFRH|HFW|19-4
1473|16|HFRH|HFW|19-7
1474|16|HFRH|HFW|19-8
1475|16|SO2RH|SO2D|19-1
1476|16|SO2RH|SO2D|19-5
1477|16|SO2RH|SO2D|19-6
1478|16|SO2RH|SO2D|19-9
1479|16|SO2RH|SO2W|19-2
1480|16|SO2RH|SO2W|19-3
1481|16|SO2RH|SO2W|19-4
1482|16|SO2RH|SO2W|19-7
1483|16|SO2RH|SO2W|19-8
1484|16|HGRH|CO2D|19-8
1485|16|SO2RH|CO2D|19-6
1486|16|SO2RH|CO2D|19-8
1487|16|SO2RH|CO2W|19-7
1488|16|SO2RH|CO2W|19-9
1489|16|SO2RH|O2B|19-1
1490|16|SO2RH|O2B|19-3
1491|16|SO2RH|O2B|19-2
1492|16|SO2RH|O2B|19-4
1493|16|SO2RH|O2B|19-5
1494|16|SO2RH|O2D|19-1
1495|16|SO2RH|O2D|19-4
1496|16|SO2RH|O2W|19-2
1497|16|SO2RH|O2W|19-3
1498|16|SO2RH|O2W|19-5
1499|16|HCLRH|CO2D|19-6
1500|16|HCLRH|CO2D|19-8
1501|16|HCLRH|CO2W|19-7
1502|16|HCLRH|CO2W|19-9
1503|16|HCLRH|O2B|19-1
1504|16|HCLRH|O2B|19-2
1505|16|HCLRH|O2B|19-3
1506|16|HCLRH|O2B|19-4
1507|16|HCLRH|O2B|19-5
1508|16|HCLRH|O2D|19-1
1509|16|HCLRH|O2D|19-4
1510|16|HCLRH|O2W|19-2
1511|16|HCLRH|O2W|19-3
1512|16|HCLRH|O2W|19-5
1513|16|HGRH|CO2D|19-6
1514|16|HFRH|CO2D|19-6
1515|16|HFRH|CO2D|19-8
1516|16|HFRH|CO2W|19-7
1517|16|HFRH|CO2W|19-9
1518|16|HFRH|O2B|19-1
1519|16|HFRH|O2B|19-2
1520|16|HFRH|O2B|19-3
1521|16|HFRH|O2B|19-3
1522|16|HFRH|O2B|19-4
1523|16|HFRE|O2B|19-5
1524|16|HFRH|O2D|19-1
1525|16|HFRH|O2D|19-4
1526|16|HFRH|O2W|19-2
1527|16|HFRH|O2W|19-3
1528|16|HFRH|O2W|19-5
1529|94|F-23|SO2|CEMF23
1530|94|F-23|SO2|F23
1531|94|F-24A|NOX|CEMNOXR
1532|94|F-24A|NOX|NOXR
1533|94|G-1|CO2M|FSA
1534|94|G-2|CO2M|FSA
1535|94|G-3|CO2M|FSA
1536|94|G-5|CO2M|FSA
1537|94|G-6|CO2M|FSA
1538|94|G-8|CO2M|FSA
1539|95|G-2|C|
1540|95|G-3|C|
1541|37|HGLINE|GasPercentOfSpan|2
1542|37|HGLINE|MeanDifferencePCT|0.1
1543|37|HGLINE|MeanDifferenceUGSCM|0.1
1544|37|HGLINE|PercentError|0.1
1545|37|HGSI3|GasPercentOfSpan|2
1546|37|HGSI3|MeadDifferencePCT|0.1
1547|37|HGSI3|MeanDifferenceUGSCM|0.1
1548|37|HGSI3|PercentError|0.1
1549|21|STRAIN|D|ADSP
1550|96|HG|LEE|
1551|96|HF|LEE|
1552|96|HF|QST|
1553|96|HF|PMO|
1554|96|TM|LEE|
1556|96|HCL|LEE|
1557|96|HCL|QST|
1558|96|HCL|PMO|
1559|96|TM|QST|
1560|96|TM|PMQST|
1561|96|TM|PMCEMS|
1562|96|TM|PMCPMS|
1563|96|TM|CEMS|
1564|96|TNHGM|LEE|
1565|96|TNHGM|QST|
1566|96|TNHGM|PMQST|
1567|96|TNHGM|PMCEMS|
1568|96|TNHGM|PMCPMS|
1569|96|TNHGM|CEMS|
1570|96|IM|LEE|
1571|96|IM|QST|
1572|96|IM|LEST|
1573|96|IM|CEMS|
1574|96|INHGM|LEE|
1575|96|INHGM|QST|
1576|96|INHGM|LEST|
1577|96|INHGM|CEMS|
1578|96|LU|NA|
1579|14|HCL|NFS|
1580|14|HF|NFS|
1581|83|27||
1582|18|HCL|PRB|
1583|18|HF|PRB|
1584|16|SO2RH||19-3D
1585|16|SO2RH||19-5D
1586|16|HGRH||19-3D
1587|16|HGRH||19-5D
1588|16|HCLRH||19-3D
1589|16|HCLRH||19-5D
1590|16|HFRH||19-3D
1591|16|HFRH||19-5D
1592|97|HCLRE|HCLRH|
1593|97|HCLRH|HCLRE|
1594|97|HFRE|HFRH|
1595|97|HFRH|HFRE|
1596|97|HGRE|HGRH|
1597|97|HGRH|HGRE|
1598|97|SO2RE|SO2RH|
1599|97|SO2RH|SO2RE|
1600|80|RATA|30|
1601|80|RATA|31|
1602|80|RATA|32|
1603|80|RATA|33|
1604|80|LINE|30|
1605|80|LINE|31|
1606|80|LINE|32|
1607|80|LINE|33|
1608|23|HCL|H|OL
1609|67|30|B|CONC
1610|67|31|B|CONC
1611|67|32|B|CONC
1612|67|33|B|CONC
1613|67|34|C|CONC
1614|67|35|C|CONC
1615|67|36|B|CONC
1616|80|LINE|34|
1620|16|HGRE||MS-1
1621|16|HCLRE||MS-1
1622|16|HFRE||MS-1
1623|16|SO2RE||MS-1
1624|16|HGRH||MS-1
1625|16|HCLRH||MS-1
1626|16|HFRH||MS-1
1627|16|SO2RH||MS-1
1629|8|HGRE|CALC|
1630|8|HCLRE|CALC|
1631|8|HFRE|CALC|
1632|8|SO2RE|CALC|
1633|8|HGRH|CALC|
1634|8|HCLRH|CALC|
1635|8|HFRH|CALC|
1636|8|SO2RH|CALC|
1637|17|SO2|SO2RE|SO2RE/CEM
1638|17|SO2|SO2RH|SO2RH/CEM
1639|17|SO2|SO2|SO2/CEM
1640|17|SO2|SO2|SO2/CEMF23
1641|53|LOAD|MW|1
1642|16|HCLRE||MS-2
1643|16|HFRE||MS-2
1644|16|HGRE||MS-2
1645|16|SO2RE||MS-2
1646|37|RATA|ConfidenceCoefficientUGSCM|0.1
1647|98|CO2|SPAN|
1648|98|FLOW|SPAN|
1649|98|HCL|SPAN|
1650|98|HG|SPAN|
1651|98|NOX|SPAN|
1652|98|O2|SPAN|
1653|98|SO2|SPAN|
1654|99|CO2|PCT|
1655|99|FLOW|ACFH|
1656|99|FLOW|ACFM|
1657|99|FLOW|AFPM|
1658|99|FLOW|AFSEC|
1659|99|FLOW|AMSEC|
1660|99|FLOW|INH2O|
1661|99|FLOW|KACFH|
1662|99|FLOW|KACFM|
1663|99|FLOW|KAFPM|
1664|99|FLOW|KSCFH|
1665|99|FLOW|KSCFM|
1666|99|FLOW|KSFPM|
1667|99|FLOW|MACFH|
1668|99|FLOW|MSCFH|
1669|99|FLOW|SCFH|
1670|99|FLOW|SCFM|
1671|99|FLOW|SFPM|
1672|99|FLOW|SMSEC|
1673|99|HCL|PPM|
1674|99|HG|UGSCM|
1675|99|NOX|PPM|
1676|99|O2|PCT|
1677|99|SO2|PPM|
1678|98|BGFF|COMPONENT|
1679|98|BOFF|COMPONENT|
1680|98|CALR|COMPONENT|
1681|98|CO2|COMPONENT|
1682|98|DAHS|COMPONENT|
1683|98|DL|COMPONENT|
1684|98|DP|COMPONENT|
1685|98|FLC|COMPONENT|
1686|98|FLOW|COMPONENT|
1687|98|GCH|COMPONENT|
1688|98|GFFM|COMPONENT|
1689|98|H2O|COMPONENT|
1690|98|HCL|COMPONENT|
1691|98|HF|COMPONENT|
1692|98|HG|COMPONENT|
1693|98|MS|COMPONENT|
1694|98|NOX|COMPONENT|
1695|98|O2|COMPONENT|
1696|98|OFFM|COMPONENT|
1697|98|OP|COMPONENT|
1698|98|PLC|COMPONENT|
1699|98|PRB|COMPONENT|
1700|98|PRES|COMPONENT|
1701|98|SO2|COMPONENT|
1702|98|STRAIN|COMPONENT|
1703|98|TANK|COMPONENT|
1704|98|TEMP|COMPONENT|
1705|21|HG|W|DIL
1706|21|HG|W|DIN
1707|21|HG|W|DOU
1708|21|HG|W|IS
1709|21|HG|W|ISC
1710|21|HG|D|EXT
1711|21|HG|W|WXT
1712|21|HG|W|ISP
1713|21|HG|W|O
1714|21|HG|D|O
1715|21|HG|D|DOD
1716|21|SO2|W|DIL
1717|21|SO2|W|DIN
1718|21|SO2|W|DOU
1719|21|SO2|W|IS
1720|21|SO2|W|ISC
1721|21|SO2|D|EXT
1722|21|SO2|W|WXT
1723|21|SO2|W|ISP
1724|21|SO2|W|O
1725|21|SO2|D|O
1726|21|SO2|D|DOD
1727|21|NOX|W|DIL
1728|21|NOX|W|DIN
1729|21|NOX|W|DOU
1730|21|NOX|W|IS
1731|21|NOX|W|ISC
1732|21|NOX|D|EXT
1733|21|NOX|W|WXT
1734|21|NOX|W|ISP
1735|21|NOX|W|O
1736|21|NOX|D|O
1737|21|NOX|D|DOD
1738|21|CO2|W|DIL
1739|21|CO2|W|DIN
1740|21|CO2|W|DOU
1741|21|CO2|W|IS
1742|21|CO2|W|ISC
1743|21|CO2|D|EXT
1744|21|CO2|W|WXT
1745|21|CO2|W|ISP
1746|21|CO2|W|O
1747|21|CO2|D|O
1748|21|CO2|D|DOD
1749|21|O2|W|DIL
1750|21|O2|W|DIN
1751|21|O2|W|DOU
1752|21|O2|W|IS
1753|21|O2|W|ISC
1754|21|O2|D|EXT
1755|21|O2|W|WXT
1756|21|O2|W|ISP
1757|21|O2|W|O
1758|21|O2|D|O
1759|21|O2|D|DOD
1760|21|PRB|W|DIL
1761|21|PRB|W|DIN
1762|21|PRB|W|DOU
1763|21|PRB|W|IS
1764|21|PRB|W|ISC
1765|21|PRB|D|EXT
1766|21|PRB|W|WXT
1767|21|PRB|W|ISP
1768|21|PRB|W|O
1769|21|PRB|D|O
1770|21|PRB|D|DOD
1771|21|HCL|W|DIL
1772|21|HCL|W|DIN
1773|21|HCL|W|DOU
1774|21|HCL|W|IS
1775|21|HCL|W|ISC
1776|21|HCL|D|EXT
1777|21|HCL|W|WXT
1778|21|HCL|W|ISP
1779|21|HCL|W|O
1780|21|HCL|D|O
1781|21|HCL|D|DOD
1782|21|HF|W|DIL
1783|21|HF|W|DIN
1784|21|HF|W|DOU
1785|21|HF|W|IS
1786|21|HF|W|ISC
1787|21|HF|D|EXT
1788|21|HF|W|WXT
1789|21|HF|W|ISP
1790|21|HF|W|O
1791|21|HF|D|O
1792|21|HF|D|DOD
1793|21|PM|W|DIL
1794|21|PM|W|DIN
1795|21|PM|W|DOU
1796|21|PM|W|IS
1797|21|PM|W|ISC
1798|21|PM|D|EXT
1799|21|PM|W|WXT
1800|21|PM|W|ISP
1801|21|PM|W|O
1802|21|PM|D|O
1803|21|PM|D|DOD
1804|21|BGFF||COR
1805|21|BGFF||DP
1806|21|BGFF||NOZ
1807|21|BGFF||ORF
1808|21|BGFF||O
1809|21|BGFF||T
1810|21|BGFF||TUR
1811|21|BGFF||VEN
1812|21|BGFF||VTX
1813|21|BGFF||PDP
1814|21|BGFF||U
1815|21|BGFF||VCON
1816|21|BOFF||COR
1817|21|BOFF||DP
1818|21|BOFF||NOZ
1819|21|BOFF||ORF
1820|21|BOFF||O
1821|21|BOFF||T
1822|21|BOFF||TUR
1823|21|BOFF||VEN
1824|21|BOFF||VTX
1825|21|BOFF||PDP
1826|21|BOFF||U
1827|21|BOFF||VCON
1828|21|GFFM||COR
1829|21|GFFM||DP
1830|21|GFFM||NOZ
1831|21|GFFM||ORF
1832|21|GFFM||O
1833|21|GFFM||T
1834|21|GFFM||TUR
1835|21|GFFM||VEN
1836|21|GFFM||VTX
1837|21|GFFM||PDP
1838|21|GFFM||U
1839|21|GFFM||VCON
1840|21|OFFM||COR
1841|21|OFFM||DP
1842|21|OFFM||NOZ
1843|21|OFFM||ORF
1844|21|OFFM||O
1845|21|OFFM||T
1846|21|OFFM||TUR
1847|21|OFFM||VEN
1848|21|OFFM||VTX
1849|21|OFFM||PDP
1850|21|OFFM||U
1851|21|OFFM||VCON
1852|21|DP||COR
1853|21|DP||DP
1854|21|DP||NOZ
1855|21|DP||ORF
1856|21|DP||O
1857|21|DP||T
1858|21|DP||TUR
1859|21|DP||VEN
1860|21|DP||VTX
1861|21|DP||PDP
1862|21|DP||U
1863|21|DP||VCON
1864|21|TEMP||COR
1865|21|TEMP||DP
1866|21|TEMP||NOZ
1867|21|TEMP||ORF
1868|21|TEMP||O
1869|21|TEMP||T
1870|21|TEMP||TUR
1871|21|TEMP||VEN
1872|21|TEMP||VTX
1873|21|TEMP||PDP
1874|21|TEMP||U
1875|21|TEMP||VCON
1876|21|PRES||COR
1877|21|PRES||DP
1878|21|PRES||NOZ
1879|21|PRES||ORF
1880|21|PRES||O
1881|21|PRES||T
1882|21|PRES||TUR
1883|21|PRES||VEN
1884|21|PRES||VTX
1885|21|PRES||PDP
1886|21|PRES||U
1887|21|PRES||VCON
1888|21|FLC||COR
1889|21|FLC||DP
1890|21|FLC||NOZ
1891|21|FLC||ORF
1892|21|FLC||O
1893|21|FLC||T
1894|21|FLC||TUR
1895|21|FLC||VEN
1896|21|FLC||VTX
1897|21|FLC||PDP
1898|21|FLC||U
1899|21|FLC||VCON
1900|21|GCH||COR
1901|21|GCH||DP
1902|21|GCH||NOZ
1903|21|GCH||ORF
1904|21|GCH||O
1905|21|GCH||T
1906|21|GCH||TUR
1907|21|GCH||VEN
1908|21|GCH||VTX
1909|21|GCH||PDP
1910|21|GCH||U
1911|21|GCH||VCON
1912|21|MS||COR
1913|21|MS||DP
1914|21|MS||NOZ
1915|21|MS||ORF
1916|21|MS||O
1917|21|MS||T
1918|21|MS||TUR
1919|21|MS||VEN
1920|21|MS||VTX
1921|21|MS||PDP
1922|21|MS||U
1923|21|MS||VCON
1924|21|CALR||COR
1925|21|CALR||DP
1926|21|CALR||NOZ
1927|21|CALR||ORF
1928|21|CALR||O
1929|21|CALR||T
1930|21|CALR||TUR
1931|21|CALR||VEN
1932|21|CALR||VTX
1933|21|CALR||PDP
1934|21|CALR||U
1935|21|CALR||VCON
1093|11|AKSF||
670|11|SORX||
1936|100|CO2N|PCT|
1937|100|CO2X|PCT|
1938|100|H2O|PCT|
1939|100|H2ON|PCT|
1940|100|H2OX|PCT|
1941|100|O2N|PCT|
1942|100|O2X|PCT|
1943|100|MNNX|LBMMBTU|
1944|100|NOXR|LBMMBTU|
1945|100|SO2R|LBMMBTU|
1946|100|NORX|LBMMBTU|
1947|100|MNHI|MMBTUHR|
1948|100|MHHI|MMBTUHR|
1949|100|CO2R|TNMMBTU|
1950|100|MNOF|SCFH|
1951|100|MNOF|GALHR|
1952|100|MNOF|BBLHR|
1953|100|MNOF|M3HR|
1954|100|MNOF|LBHR|
1955|100|FLOX|SCFH|
1956|100|SO2X|PPM|
1957|100|NOCX|PPM|
1958|100|MNGF|HSCF|
1959|101|CO2N|DC|
1960|101|CO2X|MD|
1961|101|H2O|PM|
1962|101|H2ON|MD|
1963|101|H2OX|MD|
1964|101|O2N|MD|
1965|101|O2X|DC|
1966|101|MNNX|MD|
1967|101|NOXR|LM|
1970|101|NORX|MD|
1971|101|MNHI|MD|
1972|101|MHHI|LM|
1973|101|CO2R|LM|
1974|101|MNOF|DM|
1975|101|FLOX|MD|
1976|101|SO2X|MD|
1977|101|NOCX|MD|
1978|101|MNGF|DM|
1979|101|BWA|PM|
1980|102|CO2N|NFS|
1981|102|CO2X|BFG|
1982|102|CO2X|BUT|
1983|102|CO2X|C|
1984|102|CO2X|CDG|
1985|102|CO2X|COG|
1986|102|CO2X|CRF|
1987|102|CO2X|DGG|
1988|102|CO2X|DSL|
1989|102|CO2X|LFG|
1990|102|CO2X|LPG|
1991|102|CO2X|MIX|
1992|102|CO2X|NNG|
1993|102|CO2X|OGS|
1994|102|CO2X|OIL|
1995|102|CO2X|OOL|
1996|102|CO2X|OSF|
1997|102|CO2X|PDG|
1998|102|CO2X|PNG|
1999|102|CO2X|PRG|
2000|102|CO2X|PRP|
2001|102|CO2X|PRS|
2002|102|CO2X|PTC|
2003|102|CO2X|R|
2004|102|CO2X|RFG|
2005|102|CO2X|SRG|
2006|102|CO2X|TDF|
2007|102|CO2X|W|
2008|102|CO2X|WL|
2009|102|H2O|NFS|
2010|102|H2ON|BFG|
2011|102|H2ON|BUT|
2012|102|H2ON|C|
2013|102|H2ON|CDG|
2014|102|H2ON|COG|
2015|102|H2ON|CRF|
2016|102|H2ON|DGG|
2017|102|H2ON|DSL|
2018|102|H2ON|LFG|
2019|102|H2ON|LPG|
2020|102|H2ON|MIX|
2021|102|H2ON|NNG|
2022|102|H2ON|OGS|
2023|102|H2ON|OIL|
2024|102|H2ON|OOL|
2025|102|H2ON|OSF|
2026|102|H2ON|PDG|
2027|102|H2ON|PNG|
2028|102|H2ON|PRG|
2029|102|H2ON|PRP|
2030|102|H2ON|PRS|
2031|102|H2ON|PTC|
2032|102|H2ON|R|
2033|102|H2ON|RFG|
2034|102|H2ON|SRG|
2035|102|H2ON|TDF|
2036|102|H2ON|W|
2037|102|H2ON|WL|
2038|102|H2OX|BFG|
2039|102|H2OX|BUT|
2040|102|H2OX|C|
2041|102|H2OX|CDG|
2042|102|H2OX|COG|
2043|102|H2OX|CRF|
2044|102|H2OX|DGG|
2045|102|H2OX|DSL|
2046|102|H2OX|LFG|
2047|102|H2OX|LPG|
2048|102|H2OX|MIX|
2049|102|H2OX|NNG|
2050|102|H2OX|OGS|
2051|102|H2OX|OIL|
2052|102|H2OX|OOL|
2053|102|H2OX|OSF|
2054|102|H2OX|PDG|
2055|102|H2OX|PNG|
2056|102|H2OX|PRG|
2057|102|H2OX|PRP|
2058|102|H2OX|PRS|
2059|102|H2OX|PTC|
2060|102|H2OX|R|
2061|102|H2OX|RFG|
2062|102|H2OX|SRG|
2063|102|H2OX|TDF|
2064|102|H2OX|W|
2065|102|H2OX|WL|
2066|102|O2N|BFG|
2067|102|O2N|BUT|
2068|102|O2N|C|
2069|102|O2N|CDG|
2070|102|O2N|COG|
2071|102|O2N|CRF|
2072|102|O2N|DGG|
2073|102|O2N|DSL|
2074|102|O2N|LFG|
2075|102|O2N|LPG|
2076|102|O2N|MIX|
2077|102|O2N|NNG|
2078|102|O2N|OGS|
2079|102|O2N|OIL|
2080|102|O2N|OOL|
2081|102|O2N|OSF|
2082|102|O2N|PDG|
2083|102|O2N|PNG|
2084|102|O2N|PRG|
2085|102|O2N|PRP|
2086|102|O2N|PRS|
2087|102|O2N|PTC|
2088|102|O2N|R|
2089|102|O2N|RFG|
2090|102|O2N|SRG|
2091|102|O2N|TDF|
2092|102|O2N|W|
